new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
1,1,1,0,0,90,64,4,11763.2
2,1,0,1,0,80,128,2,17626.8
2,0,1,1,0,70,8,0,17671.8
1,0,0,1,1,40,2,0,17777.4
2,0,1,0,0,0,4096,8,85218.6
4,1,0,0,0,70,32,8,39311.6
3,1,0,0,0,30,2048,6,10648.8
4,1,1,1,1,50,1024,4,43603.4
2,1,1,1,0,0,64,0,17788.4
4,0,0,0,0,10,2,4,15843.4
5,1,0,0,0,80,128,0,9218.6
5,1,1,0,0,40,1,4,9251.0
3,0,0,0,1,50,4096,2,12177.8
4,0,1,0,0,60,1024,6,19431.2
5,1,0,0,0,90,2,0,9181.4
5,1,0,1,0,80,4096,0,9251.8
1,1,1,0,0,40,64,8,101951.6
5,0,0,1,0,60,4096,4,9182.4
4,0,1,0,1,20,2048,10,124145.0
2,1,0,0,1,20,64,10,101339.4
2,1,0,0,1,20,4,8,81187.4
2,1,1,0,1,20,4096,8,101099.2
3,0,0,0,0,0,16,0,15911.8
4,1,0,1,1,60,1024,6,49327.6
3,1,0,0,1,20,32,10,49123.6
1,0,0,0,1,70,4096,6,88574.2
3,1,0,1,1,30,1024,8,38538.2
4,0,1,0,1,100,2048,8,38948.0
2,1,1,1,1,90,1024,10,103052.6
4,1,0,1,0,80,256,8,124966.2
4,0,1,1,1,10,16,2,35705.6
2,0,0,0,0,40,32,6,87959.8
4,0,1,0,0,80,256,8,39170.6
4,0,0,1,0,0,512,8,116315.0
4,0,0,0,0,90,2,8,58535.6
4,0,1,1,0,100,128,10,417364.0
5,0,1,0,0,30,16,6,47603.8
4,0,0,0,0,60,32,2,8952.6
1,1,1,1,1,30,4096,8,103289.2
1,0,0,1,1,30,256,6,91621.4
4,0,0,0,1,100,2048,6,19195.0
1,1,1,1,0,50,1,10,125135.4
3,0,1,0,1,0,32,4,16263.4
1,1,0,0,0,70,16,8,95151.8
4,0,0,1,0,70,8,0,35898.0
5,0,0,1,1,20,2048,0,9142.8
5,1,1,0,0,0,16,8,121383.2
4,1,0,1,1,10,256,6,48630.6
1,1,0,0,0,20,2,8,79925.2
1,0,1,1,1,50,1,4,15258.0
2,0,1,1,0,90,16,4,11889.6
2,0,1,1,1,20,8,4,12234.2
5,0,0,0,1,20,32,8,121382.4
2,0,0,0,0,50,64,10,101403.4
2,1,0,1,1,70,1024,10,102855.8
1,0,0,1,0,20,128,6,91712.2
2,0,1,0,0,70,128,8,100424.4
4,0,1,0,0,10,4,10,170543.6
4,0,0,0,0,20,8,4,14325.2
1,0,0,1,0,90,64,4,11807.6
4,1,1,1,1,10,2,6,48716.0
1,1,0,0,0,100,2,6,73355.2
4,0,0,1,0,0,2,10,420711.8
4,1,0,0,0,90,256,2,8922.0
2,0,0,0,1,10,4,0,6140.4
2,1,0,0,1,40,32,6,88447.0
2,1,1,0,0,70,8,0,5151.8
4,1,0,1,1,50,1024,8,125018.4
4,1,1,0,0,0,8,6,27522.8
1,0,1,1,1,0,1,0,17876.8
1,1,0,1,1,30,1024,0,17740.0
2,0,0,1,1,50,32,10,103695.6
1,1,0,1,1,80,512,4,11804.2
1,0,0,0,0,20,16,6,85466.4
5,1,1,1,1,80,1,6,47184.8
4,0,1,1,1,50,1,2,35760.6
4,0,1,1,1,30,2048,8,124390.8
3,1,0,0,1,100,128,0,12233.6
4,0,1,1,1,10,8,2,35799.2
1,1,1,0,0,30,512,0,17892.2
4,1,0,0,1,30,2048,2,9013.4
4,1,1,0,0,80,8,2,9171.6
1,1,0,0,1,50,256,6,89673.6
4,1,1,1,1,40,32,4,43418.4
1,0,0,0,0,80,16,0,17686.2
2,0,0,0,0,60,8,6,76506.8
5,0,0,0,0,10,128,4,9198.4
4,1,0,0,0,10,512,10,144042.8
5,0,1,1,1,80,1,6,47276.0
3,0,0,0,1,50,1,6,18154.6
1,1,1,0,0,60,256,8,101698.6
3,0,0,1,0,40,512,4,12005.4
4,1,0,1,1,70,32,0,35950.2
1,0,1,1,0,70,16,0,17663.6
5,1,0,0,0,80,4,0,9209.4
5,0,0,1,1,10,8,10,299280.6
4,1,1,0,0,0,4096,4,22156.0
3,1,0,0,0,70,4,2,12793.2
2,1,1,1,1,100,8,2,17697.8
1,0,1,0,0,40,8,6,76784.8
5,1,0,0,0,50,1,0,9193.6
5,0,1,0,1,70,1,6,47115.2
5,1,1,1,1,10,8,0,9183.8
3,1,0,1,1,70,128,8,38045.0
4,0,0,0,0,70,1,6,34976.6
2,0,1,0,0,60,64,6,89419.6
2,0,1,0,1,0,8,10,85281.6
1,0,0,0,0,70,256,2,17702.8
1,0,1,1,0,40,16,8,105472.0
4,0,0,0,0,90,1,4,20188.6
4,0,0,0,0,80,32,4,12890.8
4,0,1,1,0,90,64,0,35800.2
1,0,0,1,0,100,16,2,17804.8
5,1,1,0,1,0,4096,10,299179.4
2,1,1,0,1,70,1,2,11186.0
1,1,1,0,1,80,4,2,17644.2
1,0,1,0,1,60,16,0,17787.4
1,0,1,1,0,60,512,8,102559.8
4,1,0,1,1,30,1,6,48785.8
4,0,0,1,1,80,1,8,123576.8
3,0,0,0,0,20,1,4,14444.2
3,0,1,1,1,10,512,8,39348.0
2,0,0,1,0,70,64,2,17717.8
4,1,0,0,0,20,4096,10,124071.2
1,1,0,1,1,30,128,2,17708.6
1,1,1,1,1,50,64,0,17785.6
4,0,1,1,0,50,2048,8,124812.8
3,1,1,1,1,40,4,0,12892.4
5,0,1,1,1,50,4,10,300371.6
1,0,1,0,0,20,256,8,101231.2
1,0,1,0,1,70,1,6,78635.2
1,1,0,0,1,80,64,10,101748.0
3,1,1,1,0,0,4,0,15815.8
4,0,1,0,0,50,256,4,13221.2
1,1,0,1,0,60,64,8,102649.0
5,0,0,0,0,100,2,8,120410.0
4,1,1,1,1,100,1,2,35857.6
2,0,1,0,0,80,2048,2,4687.6
4,1,0,1,0,20,1,6,48271.8
3,1,1,1,0,80,32,10,48295.4
2,0,1,1,0,10,1024,6,93670.2
4,0,0,1,1,100,1024,0,36025.0
2,1,0,1,1,100,512,2,17619.6
1,1,1,0,1,70,1,6,78183.4
1,0,1,1,1,20,4,10,114218.6
5,1,0,0,1,50,8,10,301661.0
1,0,1,0,0,10,2048,10,100046.0
3,0,0,1,1,50,2,2,13115.4
2,0,1,0,1,40,4,0,5496.0
2,0,0,1,0,70,4,8,114074.4
3,0,1,0,1,0,32,10,48012.6
1,0,1,0,0,80,1,6,78632.2
5,0,0,0,0,30,8,6,47829.8
3,0,1,1,1,0,256,2,15896.8
2,0,0,0,0,80,128,4,4334.0
4,1,0,0,1,20,256,10,123824.2
4,1,1,0,0,100,1024,8,38698.4
3,1,0,0,1,100,1,10,50098.4
2,1,0,1,0,90,256,4,11871.4
5,0,1,0,0,40,64,6,47629.0
2,0,0,1,1,50,4,2,17690.0
3,1,0,0,1,80,1024,2,12160.2
5,1,1,1,1,80,128,8,121494.8
3,1,1,0,0,40,512,8,38019.2
5,0,1,1,0,30,64,8,122285.6
2,1,1,1,0,40,2048,4,11933.2
3,0,1,1,0,0,2,2,16057.8
3,0,0,0,1,0,512,8,44218.6
4,0,0,1,1,0,64,2,35456.0
3,1,1,1,1,90,8,8,37505.0
4,1,0,0,1,60,64,2,8937.0
3,0,1,0,0,100,2,4,13107.0
5,0,1,0,0,20,8,8,121322.8
1,1,1,1,1,0,256,6,123535.8
5,1,0,0,0,50,128,2,9163.0
1,0,0,1,0,30,2,10,117710.4
5,1,0,1,0,70,512,4,9227.4
3,1,0,0,1,30,256,6,10610.6
3,1,1,0,0,0,2,8,44265.2
3,1,1,0,0,50,2048,8,38006.4
5,0,0,0,1,0,1024,8,121608.4
4,0,1,0,1,30,1,2,10058.0
2,0,0,1,0,0,256,10,131601.6
1,0,1,0,1,60,64,6,89298.4
2,0,0,1,1,10,64,4,12458.6
2,0,0,1,1,10,1,4,15291.6
4,0,0,0,1,50,1,8,82212.2
5,1,0,0,1,20,4096,6,47766.0
5,1,1,0,1,70,512,10,299910.2
2,1,1,0,1,10,128,6,87937.6
3,0,0,0,1,0,4096,4,16140.6
3,1,0,0,1,100,1024,2,12171.8
1,1,1,1,1,10,2,2,17720.6
3,1,0,1,1,80,256,8,38206.8
5,1,0,1,0,60,1,2,9164.6
3,1,1,1,1,40,8,8,37481.4
5,0,0,0,0,90,64,6,47352.0
1,1,1,1,1,80,512,4,11819.4
2,1,0,0,0,20,128,4,4970.2
1,1,0,1,1,30,64,2,17722.0
3,1,1,1,0,70,1024,8,38022.4
2,1,1,1,0,70,1024,2,17672.6
1,0,0,1,0,40,32,4,11908.4
5,1,0,1,1,70,16,4,9179.6
5,1,0,0,0,50,2,2,9158.2
1,1,0,0,1,10,512,2,17746.0
4,0,0,1,1,0,2048,10,420723.4
5,1,1,1,1,30,1024,8,121687.4
4,0,1,1,0,90,1,10,418243.6
1,0,0,0,1,0,1,8,85295.0
1,1,1,1,1,70,512,4,11832.8
2,1,0,0,0,50,512,2,4895.2
