MemoryLimit,Nice,Depth,Dict,Dist,Multithreading,BlockSize,FlushTimeout,PositionBits,check,mfs,Literal Context Bits,time
0,0,0,0,0,0,0,0,0,1,1,9,6.1
0,0,0,0,0,0,0,0,0,2,3,10,5.09
0,0,0,0,0,0,0,0,0,4,3,15,5.54
0,0,0,0,0,0,0,0,0,3,1,15,6.09
0,0,0,0,0,0,0,0,0,3,4,1,5.93
0,0,0,0,0,0,0,0,0,1,5,3,5.52
0,0,0,0,0,0,0,0,0,4,1,1,6.15
0,0,0,0,0,0,0,0,0,2,2,4,5.52
0,0,0,0,0,0,0,0,0,1,3,3,5.09
0,0,0,0,0,0,0,0,1,3,4,1,6.0
0,0,0,0,0,0,0,0,0,4,3,2,5.52
0,0,0,0,0,0,0,0,0,2,1,3,6.08
0,0,0,0,0,0,0,0,0,1,4,4,5.73
0,0,0,0,0,0,0,0,0,2,3,5,5.11
0,0,0,0,0,0,0,0,0,4,2,6,5.57
0,0,0,0,0,0,0,0,0,4,3,7,5.51
0,0,0,0,0,0,0,0,0,3,4,8,5.98
0,0,0,0,0,0,0,0,0,1,4,9,5.77
0,0,0,0,0,0,0,0,0,3,5,10,5.8
0,0,0,0,0,0,0,0,0,1,3,11,5.45
0,0,0,0,0,0,0,0,0,2,3,12,5.46
0,0,0,0,0,0,0,0,0,2,3,13,5.09
0,0,0,0,0,0,0,0,0,2,3,14,5.11
0,0,0,0,0,0,0,0,0,3,3,15,5.45
1,0,0,0,0,0,0,0,0,4,3,3,5.51
0,1,0,0,0,0,0,0,0,1,3,5,5.44
0,0,1,0,0,0,0,0,0,4,3,2,5.18
0,0,0,1,0,0,0,0,0,3,5,10,7.84
0,0,0,0,1,0,0,0,0,1,3,2,4.11
0,0,0,0,0,1,0,0,0,4,3,3,2.7
0,0,0,0,0,0,1,0,0,3,2,2,5.16
0,0,0,0,0,0,0,1,0,4,5,1,5.88
0,0,0,0,0,0,0,0,1,4,3,6,5.54
1,1,1,1,1,1,1,0,0,4,4,15,26.6
1,1,1,1,1,1,1,0,0,3,5,8,12.85
1,1,1,1,1,1,1,0,0,1,4,4,24.19
1,1,1,1,1,1,1,0,0,1,1,14,23.27
1,1,1,1,1,1,1,0,0,2,1,10,23.77
1,1,1,1,1,0,1,1,0,3,1,2,23.07
1,1,1,1,1,0,1,1,0,3,3,6,8.66
1,1,1,1,1,0,1,1,0,1,5,2,13.02
1,1,1,1,1,1,1,0,0,3,5,13,12.81
1,1,1,1,1,0,1,1,0,4,2,7,13.84
1,1,1,1,1,0,1,1,0,1,3,7,9.0
1,1,1,1,1,1,1,0,0,3,1,8,23.65
1,1,1,1,1,0,1,1,0,4,3,2,8.21
1,1,1,1,1,1,1,0,0,1,3,8,8.75
1,1,1,1,1,0,1,1,0,2,3,9,8.74
1,1,1,1,1,1,1,0,0,1,3,4,8.03
1,1,1,1,1,0,1,1,0,3,3,14,9.0
1,1,1,1,1,1,1,0,0,3,5,1,12.97
1,1,1,1,1,1,1,0,0,3,4,5,26.82
1,1,1,1,1,0,1,1,0,3,3,8,7.93
1,1,1,1,1,0,1,1,0,4,3,6,9.29
1,1,1,1,1,0,1,1,0,3,1,1,23.29
1,1,1,1,1,0,1,1,1,3,3,6,7.89
1,1,1,1,1,0,1,1,1,1,3,7,8.71
0,1,1,1,1,0,1,1,0,3,5,1,12.67
1,0,1,1,1,1,1,0,0,3,5,7,12.89
1,1,0,1,1,1,1,0,0,4,5,2,11.32
1,1,1,0,1,0,1,1,0,4,3,5,3.91
1,1,1,1,0,0,1,1,0,3,3,7,15.16
1,1,1,1,1,0,1,1,0,3,3,15,8.97
1,1,1,1,1,1,0,0,0,3,3,2,2.66
1,1,1,1,1,1,1,0,0,4,3,15,8.62
1,1,1,1,1,1,1,0,0,3,5,4,12.62
0,0,0,0,0,0,0,0,0,1,4,11,6.0
0,0,0,0,0,0,0,0,0,1,5,7,5.81
0,0,0,0,0,0,0,0,0,1,1,6,6.06
0,0,0,0,0,0,0,0,0,1,2,10,5.13
0,0,0,0,0,0,0,0,0,1,3,14,5.45
0,0,0,0,0,0,0,0,0,1,3,1,5.08
0,0,0,0,0,0,0,0,0,1,4,2,5.96
0,0,0,0,0,0,0,0,0,1,3,3,5.44
0,0,0,0,0,0,0,0,0,1,3,4,5.45
0,0,0,0,0,0,0,0,0,1,2,5,5.51
0,0,0,0,0,0,0,0,0,1,2,6,5.48
0,0,0,0,0,0,0,0,1,1,5,7,5.82
0,0,0,0,0,0,0,0,0,1,4,8,6.02
0,0,0,0,0,0,0,0,0,1,4,9,6.04
0,0,0,0,0,0,0,0,0,1,3,10,5.45
0,0,0,0,0,0,0,0,0,1,5,11,5.55
0,0,0,0,0,0,0,0,0,1,3,12,5.45
0,0,0,0,0,0,0,0,0,1,2,13,5.49
0,0,0,0,0,0,0,0,0,1,5,14,5.58
0,0,0,0,0,0,0,0,0,1,1,15,5.68
1,0,0,0,0,0,0,0,0,1,3,15,5.45
0,1,0,0,0,0,0,0,0,1,3,1,5.45
