MDS_Dim1,MDS_Dim2,performance
-1.1219645367387021,1.1111028481028138,19.06
-1.2820219872855825,0.7036406670684319,5.37
-1.419946844839512,0.6844430737481055,19.15
-1.5358579874301623,0.5327845436478243,14.2
-0.893725316670036,1.3339432558370934,207.7
-1.0080412378302792,1.0781257816306855,186.79
-1.0829118556787736,1.1204603050225979,207.77
-1.2664080557357542,0.9344994038997079,208.61
-1.0129457951284722,1.3559060778439824,186.57
-1.0871946210344088,1.3908610606883993,207.97
-1.3763468327391184,1.1240225362374527,207.75
-1.3519266644193382,0.9835649065577161,185.24
-1.5233678579813172,0.7406239873255355,186.75
-1.6336585978373865,0.7266339716186523,208.51
0.6433737104029723,0.8823988917096606,25.59
-0.6211003854908246,0.584497041345524,19.07
-1.920366006033557,0.567369095950412,209.2
-0.24752091344919908,-1.5800388999638486,911.73
1.8014750791939815,-0.4722676182326887,3.92
-0.7331938487916568,-1.6202639656991717,48.02
0.07750656455457358,1.0464631659647783,14.19
0.20841019217926124,-1.845029212086226,14.06
-0.31275225522737415,-1.9336702117617295,913.0
0.27483387838374346,-1.5564219726152926,3.92
2.0743731929673257,-0.2981169564904134,3.89
0.3357906498986409,-1.9163465240003823,3.89
-0.7779982104512775,0.7737196360077921,20.29
-1.1160624471761094,1.490764380516183,20.24
-1.7011535706879841,1.0800755524916585,186.43
-0.6491882162507208,-0.19386749058953354,20.27
-1.0311477121658248,0.08894638110478711,20.26
-1.9621820408633082,0.06942285459615408,208.02
-1.4096255455670583,0.005848855985296481,186.64
-1.273644601337669,-0.8257706298058591,20.29
-1.834332342680129,0.6511140112780573,19.29
1.3899589544088582,-1.5597683249699144,9.92
-1.2441603654638156,1.4274783114969656,186.09
0.3597580883961617,-1.0665190935574873,9.7
-1.9036476135923017,0.4192309594561731,186.31
0.49009992565924315,-1.6485167696645822,9.87
-1.7617655799001821,-0.8668789015649369,20.28
0.30007128990473325,1.7542142538922894,186.31
-1.759461202921474,0.9254407431878158,185.48
0.6729029133110933,-0.8852375695726201,12.44
0.18221801134687915,-0.9991674043026718,914.9
-1.4869083978806124,1.2502594824763682,210.13
0.22041914078201275,-1.5062811961624443,910.74
0.9265921420133068,-1.1274741496338319,12.48
0.8864634289371431,-1.5659478946334313,12.5
0.13955843671225998,-0.13688342831111205,915.4
-1.911565774496059,0.6910923815961175,208.37
1.5353920716663982,0.4284635525177309,20.24
-1.1225708989730219,0.42777495982950164,208.4
-1.5690327211936257,0.9924413275324145,208.59
-1.1136636143808047,-0.9606418770749204,25.63
-1.5738734279006885,1.0909947191805383,207.66
0.6922455646180424,-0.00924156163023678,3.93
-0.8119877036196592,0.5867808398281568,185.7
-1.1462008747900636,1.2895455053325096,186.58
0.8340506646101494,1.4268643327334936,913.47
0.270161012359042,2.0284339068276895,186.7
1.4374917565464072,1.0425182659124845,3.9
-1.5770858978798905,-1.1276471639424153,25.37
-1.898046843257968,0.26378750536670414,186.42
1.830188832439179,0.7651880578561684,20.29
-1.1107316281022468,0.9375627448863909,4.31
-1.3851360077890356,1.3793750943289274,4.32
-2.0072146552881596,0.04618378811049165,48.59
-0.9006456289112444,1.0070738949092584,14.1
0.3895251526354746,-0.9526418630425487,912.42
-1.1768327628163733,1.445194032795461,14.09
-1.3581579240084514,-0.18449641171560813,14.16
1.856684011591972,-0.766352335758112,25.86
1.7442296295916186,-0.9704858489908922,36.86
0.568001837821482,-1.3871037736080285,915.32
-1.986926330281205,0.12479061848422195,208.38
-0.9446586972024554,-1.4737283678768203,20.24
-0.13369096226121646,-1.1723949790685062,940.84
0.4631228948666618,1.573438248531254,185.79
-1.1812570383074534,-1.6053945853213407,20.27
1.4860307869321263,0.8674828500353982,4.34
0.5141354172972694,1.9057423055007174,186.61
-1.910516523911349,0.0887271817891104,14.21
-0.2584192593967884,-1.8017479786590083,943.12
-0.0037967563425635674,-0.49108739696296844,912.49
-0.9020393949169306,1.2173998047423245,186.34
-1.0790968092922435,1.592104333069673,185.63
-0.038252249284923774,-0.5101692757694805,911.18
1.613679416644851,1.1597879917033773,4.34
-1.5932996914655273,0.04921819000068028,20.24
-1.957618651763926,0.41446590922077275,20.18
-1.9180305594094889,0.35443736619084526,208.24
-1.6314802546582985,0.7969173083601695,208.74
0.18431441453429728,-0.007143894169311857,912.25
1.6002796112427948,0.7081241444996793,4.34
0.6764736388939164,-0.752013608405727,4.32
1.5199152338544308,-1.4474315390874621,25.63
1.7557220658914259,0.9877109921777639,4.35
-1.2599279322495895,0.47611999171406827,48.22
1.3268298548821738,1.1587625107918065,3.9
-0.8214110543714782,-1.2050948635975667,49.53
-2.01711663493675,-0.09745303224107559,211.22
1.4095921627060453,1.4333802782912022,3.94
-1.2444433638705463,-1.452650751125046,49.58
-0.9063526031156226,-0.49941611224483945,56.86
1.427603284459632,-0.8721304731590541,12.17
-1.6411381064082393,0.9689852881218192,49.65
-0.9664063318144668,0.6006378400584402,20.39
-1.6666277822393654,-0.7186803788613166,56.43
0.21083567248923005,1.9902858480797958,207.61
1.732488979982246,-1.0733067689616669,56.49
0.6689983457956785,1.1814998589035424,914.0
-1.0459155548608543,-1.4771705721422983,56.55
-1.2717053011015016,-1.5676693836611304,56.06
0.2053541542021052,1.6375914141574648,207.2
1.8816548118192404,-0.7299236648930703,12.48
-0.21415020342724606,0.05028477095465989,208.91
0.1715819217282234,-0.8670963798019801,185.83
-1.3800352682481523,1.2194262927855017,20.52
-1.7345371019448568,0.7214492450065593,210.04
0.14576024426047635,1.970577067545451,207.83
-1.3037959563045156,-0.8420343612729431,19.09
-1.921185064899322,0.52708345208849,940.51
0.9557963111491963,-0.9025578485391282,4.35
2.000324474372803,-0.2929261729562426,9.85
0.20117949462628057,-1.1847341279187236,186.47
-0.05464939873385075,-0.7835824808885173,3.89
-1.152322993823234,-1.4267581201981578,49.34
-1.513997991053294,1.1324304314937073,942.19
-1.6330843756588211,1.1977749943192741,208.29
1.0472582394074754,-1.7172299745873876,12.38
-1.7113579906086842,-0.8849867420576886,19.22
0.3639998085988591,0.9365215355284331,209.78
0.5100302129495432,1.8038083765309116,208.17
-0.1834747965803186,-1.4199370820255086,3.94
0.46081837288167826,1.0083180318236782,186.16
0.6293887091978666,1.8433838650443357,186.09
-1.3132723042883756,1.4512375058485394,206.9
1.8409231603048415,-0.832791301587188,14.09
-0.5721223849916258,1.1012375153900764,5.33
0.627958246019354,-0.4695600713860517,4.3
0.004534510003449743,-1.483386803881588,4.34
1.25343370995477,-0.36939563070925674,12.39
0.9278828947401692,-0.35978726547041046,4.3
-0.2822355533050092,-1.4524911657463173,206.89
1.820334430480121,-0.26109058440274113,12.01
0.012474362280835288,-1.9079464395759513,4.37
0.6585198462941456,0.0501501185066245,3.92
-1.398038600340315,-1.4865469817153414,48.92
-0.7617004650658296,1.620104202811892,5.35
0.9878214917845548,-1.5988881409544224,25.41
-1.7463644162887295,0.6795456503119754,48.7
1.2063876527461077,0.9279157056261238,3.92
0.2711854482876776,0.5142933177981346,3.92
1.200553515424087,-1.6766769181995043,25.66
0.6625375164051742,-0.6549927334332128,4.34
-1.3098213110548715,1.2781665383772627,19.16
1.971348854913957,0.27959852599232216,9.87
0.6991694874427945,1.4691016660709568,3.92
1.0100984723149264,-0.8062612506326892,4.32
0.6094219007664387,0.16632578364520442,3.93
-1.4050855905291222,-0.9749698610906901,56.05
-1.5514515068723593,-0.18600460267130828,14.13
1.2544858390657467,1.1555261888864004,3.9
0.865286953392136,1.6670637755112752,208.25
-0.01658947755566991,-1.8021198124977893,9.88
1.0732610090432264,-1.0666542532425554,25.79
0.28451391871579,-0.24203634634186538,4.34
0.9109682602972794,0.975950050957369,4.33
0.3757205104867767,0.7118825177597268,3.89
0.7794529331023867,1.606128871498648,3.89
-1.8526002851577656,0.8516225754749713,207.73
0.43549062692314366,0.12051417938104575,4.33
-1.745029915866264,-0.9696977475194779,55.86
-1.962939611283855,0.03641889874363009,14.23
-0.9717611323465692,-0.3049715491159818,49.59
1.3932538487595423,-1.312587251820953,25.65
-1.8325261595340592,0.5914045350458755,35.72
0.0001526202603986017,-2.0069228453271415,9.9
0.5250655697187583,-0.8897545990261664,4.33
-1.2112114912247827,-0.05997305653384101,5.33
1.4747915436356447,-0.1128426929556263,912.77
-0.29996167015621983,-0.40522820670089643,941.35
2.004229374970418,-0.10411504073098399,9.81
-0.877257087249622,-1.6165380738694064,944.23
0.45195788813342125,1.125531637717379,186.29
-1.851708246211558,0.29957920073539,5.24
1.9426030026520549,0.2050828927963118,911.15
1.0614172208529575,1.3546931954302501,4.36
0.7945549090593739,-1.6735619837855407,12.43
0.6207228387994201,1.8968155643171454,186.42
-0.9514741860517238,0.35083266004240243,19.17
-1.4637180136458785,0.9235852845683545,18.99
0.9126721250533132,-1.8151176749454696,12.34
0.8415889807713257,-1.3521611776006104,4.32
-1.7623627947481575,-0.5717461032872964,49.35
-1.561014163077429,-0.4269476605486705,14.15
0.83592362852242,-1.2411618404050473,12.4
-1.9856853714924487,-0.16677870848332502,14.1
1.5429559062948948,-1.2143742567741809,9.83
0.5223123768923361,-0.06258218010009475,3.89
-1.4115797800134862,0.48287090045487957,9.85
0.3004485008166962,1.5829997280141286,914.42
1.052881754196608,-1.5324159997683542,12.31
-1.7609016127628165,0.8339925068025762,9.83
-0.872203039458737,0.28282857707735576,19.0
-1.9574730955925392,-0.19332902530170076,19.11
1.3871159154448778,-1.4242980700764316,9.92
0.4214610176465815,-0.03460908235195955,12.36
1.1709567676111239,-0.6778033704960817,12.46
0.32795014095312697,1.970531684019785,911.13
0.6085396242851843,0.3119735011520192,11.97
1.1666510350479133,0.8333176123619788,3.91
0.44618986663901294,-0.8285532921414077,5.33
-0.1071949051030762,1.6433153524880522,940.77
-1.9827028822536223,-0.3488881364765049,939.14
-1.429733326376903,0.9488104489136151,19.0
-1.3975668584651233,-1.069273447339105,20.09
-0.8377249258025687,0.8100302153787501,36.23
-0.24604844107727103,2.018490093553283,941.89
0.5984043272654513,-1.1111718502048984,5.35
1.1738520777241892,-1.6995306669482477,3.93
1.5651550533159693,-1.180974427050642,12.48
-1.1726695215526621,1.3429746598139884,36.39
-1.395014679757755,-0.5281585843852628,36.45
-1.7788176527132593,0.8525353054526926,14.17
-0.45766484023674986,-0.6169994127135661,208.12
-1.8964561878151962,-0.49596303229414856,36.4
-1.7452922760591114,-1.0306314029147314,20.08
-2.044521589122948,-0.06252388254214271,208.14
1.7566226806114984,-0.608130715359524,12.21
-1.3506671918506827,-0.20662874068336232,25.49
0.08411753226267288,2.0171415935215227,207.45
0.9996961496475059,-1.300982029145598,25.8
0.5794488520352783,-0.2708314470923632,3.91
-1.9810765553949437,-0.0034746458418403246,25.53
1.3583301446818112,0.5436326323145988,3.94
-1.3725753358057462,-0.9896178007003551,19.1
-1.4415975492995015,-1.1264249641993536,55.54
-0.42097632402088514,-0.8557820765354441,939.84
-1.717387784165117,-1.1141519733571281,56.45
-1.7059101929036458,-1.0118513504117421,19.15
0.43710775228876664,0.18407524595513322,4.34
-1.4395338303315297,-0.4038183349202267,36.68
0.0730001118090641,1.935636258468869,939.41
0.1954884200865525,1.3987298766878005,941.39
0.9217798786363814,1.1807544993079948,4.31
0.5292791690131474,-0.15432537029941154,3.89
0.2318192810361112,1.9179573487581543,941.43
-1.921911139277903,0.6368131350277122,938.0
-1.776591512023122,1.048533054337213,209.34
-1.101413258747466,-0.4709578862073927,48.14
-0.2636849650255608,-1.2743482803299764,3.92
0.33852156790987964,0.9997409449602909,207.36
0.9043634421533262,0.15666320800387956,3.93
-1.9020925653426746,-0.36615874965863926,36.73
0.5353696705452433,-0.6516293452217073,19.11
-0.787947812635765,1.465299162159344,207.13
0.435510810657959,-0.9532565515155459,19.07
-0.5788149600570481,1.8527433502288875,186.91
0.02745065873719941,1.7223757588651143,185.88
1.1989314773675903,-0.882758993378621,5.33
0.639148759379453,1.6332200755205852,20.44
0.27287432227415914,1.380574171443448,4.36
1.6033653972478166,0.17910902653068575,5.37
0.18887885997915002,-1.7194452638544993,20.2
1.5563583828055243,0.05565681309095528,5.35
0.47292788469759733,-1.2751609398190966,5.37
-1.4320358257672152,-0.8444357704410101,206.6
-1.3890091695237632,1.1686429276473373,4.35
-1.3470153107337537,-0.3147094890404906,19.28
1.2487432468154909,0.09139688847717792,4.31
0.852589252254596,1.0758437143752977,187.03
-1.528373289198875,1.3315138786896323,185.67
0.6958963412092636,1.6725021051173286,4.35
-0.9242267268417551,1.7520142347221692,209.61
-0.2668199109086856,1.6305355746683874,20.18
0.3057532193131724,0.3543036969425812,14.07
0.3851332037692643,0.7841467029324709,186.71
1.9503235858081234,0.05714070713677985,4.35
-0.4296230029507114,-1.5261653113040616,14.16
1.923795205022374,0.5452183354718863,4.32
0.960523577764227,0.7970049956200463,5.31
1.1837902933901598,1.0654019323383639,14.11
0.816278707699367,-0.7159592772803897,36.65
-0.5967129980748069,1.4802876755314949,941.05
-1.2522747730360955,-0.41525198342865616,36.46
0.7026846191714265,-0.978392460352463,36.71
-0.3924856632248994,1.89080466456418,911.63
0.22657563995969163,1.686182074599918,911.83
0.9490223293478872,1.5000777756966925,25.62
0.5495754326977602,1.2991634273705284,3.9
0.47642878461645016,-1.7180673955722046,25.59
0.7462406336553893,-1.356318184152638,12.38
-1.920550802557656,-0.39000064713474636,9.75
-1.1456490148144614,-1.1486051990783916,938.94
-0.8746979910626028,0.20652391723128571,940.99
-0.7472950395469654,1.5130774627466854,3.9
-1.0546905254674588,-0.44455303989425204,36.5
-0.6007860446915301,-1.2975233162730797,56.92
-1.5716977784318864,1.2647896834510686,939.59
1.1202298042182615,0.8421599623047474,911.13
-1.939728917547576,-0.2561680330849894,939.71
-1.379413976454803,1.4700936411515102,910.48
0.9302073015209616,1.5560231316132542,3.89
-0.744011241494938,1.824378278626745,940.52
0.05356026600188016,1.551988907913547,25.46
0.7000958677624275,0.20760052084313743,9.75
0.570410512797169,0.5832665171228254,912.86
1.9743493251475785,-0.23502575278207785,3.89
-0.22081822941892715,-1.6129270435453928,9.85
1.252611686045427,0.45258166357425206,12.46
1.424787719765252,0.813057597988809,9.83
1.331752512054365,0.5092409210485114,915.22
1.9843656458702192,-0.003402042902043336,12.44
-0.18620224529199225,1.4079890858008028,207.28
-0.692197313428576,1.4043520515298549,9.89
-1.1745011219212598,1.025273949781366,912.56
-0.8041452883404423,-1.3480732833784894,940.19
1.372640384090968,-0.42831627792467963,36.48
-0.5628350964170582,-1.4468229307688216,19.12
-0.9026197382973357,-1.1810277579480626,186.11
1.1032907189484717,1.6665544608788188,9.81
-0.025448243420235297,-1.275675929121915,12.45
1.3189618076588197,-0.11162091186440634,4.31
-0.4990856012112562,-1.1118928333908094,14.18
-1.9966263974403446,0.3566794465254555,209.96
-1.8576370694148234,-0.04252225688906414,208.13
-0.8584533646878413,1.5253249459704117,186.78
1.9098859390924168,-0.351729814901378,3.93
0.7656852055965809,-1.1415622959918044,4.35
-1.9794048121993035,0.24945803848768602,207.59
-0.2521553888646536,0.4050297521875479,207.77
0.8764362726877486,0.9402207336443629,185.25
-0.7353180387208439,-1.3556425030281116,9.85
-0.15751911043630334,0.9290826523828131,19.05
1.9180546243043795,0.3609297265564084,5.31
-0.44545970803669294,1.8196829581386524,939.18
-0.7077937349336267,1.3464804703964324,940.71
0.6443523862340088,-1.8699461612694985,19.09
0.7007839637774815,1.5594883491746865,186.66
-1.0193415258754248,0.6263417184170659,209.79
-1.0034925436596753,-0.9162714910218118,18.99
0.8739132249726566,-0.7396578135406165,19.15
1.185841333791611,-1.4374720869205206,25.6
-1.2477422691759958,-1.3267136447291217,48.91
0.11475848259948988,0.79510831647329,49.51
-0.6113002203361854,0.3019414653850782,9.9
-1.8771822330580181,-0.584328595883328,49.58
-1.1814258067835048,-1.3033645290008542,48.59
-1.1463249730331393,-0.09673542661069941,24.46
-0.5201690741965801,-1.7654278135006964,56.1
-1.0950792219452377,0.6466569094357073,49.9
-0.33911785940329875,-1.6915423922614314,19.11
-0.6369697209079592,-1.6164855002122271,20.17
1.6219901247103585,1.1798181425157637,9.78
0.3970191824275164,-1.7187756169539377,12.34
-1.8593914177194326,0.7557868450676107,20.05
-0.24100048477940425,-1.6911729421593442,14.16
-0.7011799802295581,1.2341483733060388,49.64
-1.8302605761606647,-0.865983104044716,49.29
-1.0843299010675176,-1.5887749577662056,49.51
-0.8305999310544862,1.32799805383023,20.23
1.4079693993095326,0.12778076872355507,25.94
-0.8985788328048676,1.7240777005324255,49.49
0.9244609493117275,-1.5368723396348773,4.32
-1.8363859461549108,-0.7898300679217423,49.52
-0.16663432261851918,-0.7197224752388178,49.69
1.2192333402125175,-0.06885115997207218,20.22
-0.48313322097765377,-1.6810830583305996,9.79
0.036718026630895566,0.17920368456507177,18.99
1.9225291159731002,-0.5272931070872929,5.37
0.09589667373459726,1.0799615016641777,56.68
-0.5748384832076403,0.9452846655759627,55.95
-1.6989614398552666,-0.375614767772827,56.34
0.8337805436070315,-1.8566461017262876,19.08
1.1586221561162713,1.1449964793236354,20.42
-0.8678462548418309,-0.35037788198221714,49.54
-0.7262669292070701,-1.467913090040395,19.07
1.0138475358124197,-1.5436867958171256,19.17
-2.0194952435077904,0.23928341121965072,49.33
1.5786220717715755,-0.1014178706472035,5.29
-1.2543167557425248,0.060801493128124516,939.2
0.7341161043814073,1.891642447923659,4.35
1.220084631104741,0.4715040383530346,3.91
1.0130812478400317,1.2628275186558473,9.88
1.4910890765827374,0.5398207763966344,12.44
-1.1144054718013134,0.8960326899541692,941.55
1.9726984235846658,0.157837192690552,5.33
-0.43617092510202704,0.9103455363587598,940.39
0.9704045989999283,1.365850114462785,9.9
-1.2124577160754264,1.1698562114700426,939.17
1.322234930717144,1.3930424355474764,914.17
-1.0334670780356867,1.649083606771722,208.5
-0.8600575364697469,1.718246433485535,940.07
-1.6672781199906062,-1.121199383728039,14.2
1.308961406416016,1.2446627899850833,3.88
0.17392182439843806,1.531131889687211,36.62
-1.4250319498935025,-0.9003173286669929,56.7
-1.241678670918227,-0.2878028964713395,911.69
-1.2564521322307514,1.2385647244211435,14.11
1.1481299674050895,-0.8431481837727359,12.44
0.5983359787183642,-0.31850956990168944,9.84
1.526230016835717,0.8117560685101859,4.34
-0.022673991107415938,0.5235969419562139,36.65
2.0017757205969904,-0.16339733712618343,12.32
-1.166597464302533,-0.8446549134345699,56.15
0.09386236637150519,-1.9866726418268787,5.35
1.8767931548482142,-0.5781958142519255,36.81
-0.5487238846523635,-1.6329427418944649,19.09
-0.4034664422576479,0.45066109580333114,36.69
-0.7206370790784299,-0.6502756996749003,941.35
-1.09429460920445,0.012398846035970119,911.58
1.1715772928012318,1.6416868249867826,4.32
-0.5429176399893005,1.1971277867987677,207.3
1.4121005837815566,0.6682159625478452,9.77
-0.701478829303442,0.6023148714255209,938.93
0.03356383471788393,0.3039184272364262,941.11
-0.8455074535257007,0.928062510139305,939.88
-0.6510374861658651,1.823999993054748,914.4
1.881357496312591,0.15449090568573043,915.48
-1.1455440249145497,-0.8241902624079751,940.84
-0.7295515161131134,1.7150192044208679,208.01
-0.5279653568709606,1.7638426287968447,940.25
-0.7889422360677679,-1.8230810644600033,14.1
0.6705086618997893,1.29466431319737,36.85
-0.9032711715508169,-1.3233548485124187,56.69
-0.7109727870402307,-0.8314992794496826,912.54
-0.36844900170508,0.2932280876644293,14.13
0.9973932418947479,-0.8872402970817035,9.9
0.3765648253870713,-0.015724478881211153,36.42
-0.9515429805405847,-0.6234418774588674,186.16
-1.8775968566519232,0.641191354229061,207.44
-0.5209692153185845,-1.290481856194843,55.95
-1.1541106206564706,0.9808799989296386,207.91
0.6886966465793308,-1.8938055373093243,5.36
0.04232213261644171,-1.7947632166611172,19.15
0.757748531259923,-0.4060999602821033,36.55
-0.7995451003696106,-1.7407365686012228,25.41
-1.1556030378433406,1.631288755652587,208.47
-1.2832621278520535,-1.044285866572443,54.98
0.4766734991854659,-0.36016114218895284,19.28
-0.06112605103364307,-1.369464806826216,12.45
0.4487707824249048,-0.41571488854885336,56.47
0.8288227428160008,1.2313840587082674,19.74
-0.6518671718654809,1.1657175304341718,19.16
0.6811423802641537,0.5070892540806092,5.33
-1.1174062503283944,-1.1893295721983477,49.42
-0.02905486268714795,1.587870790179965,19.08
0.9526273943490814,-0.13200976709556872,56.85
1.2899357464456271,1.2566537639773385,3.93
0.1957928805904501,-1.3434682795005481,5.35
-0.5027899818247058,1.1825815492055312,209.98
1.5136196318846138,0.24381316789447138,5.35
0.9479243706367791,1.1306763278616767,3.89
-0.2849878174064082,-0.042865895425092886,14.03
0.36339662641588494,-0.4896689554477748,20.36
-1.8076847575732453,-0.7258500088984386,56.23
0.0745175369934739,-1.6572152833530351,9.78
0.3311126744766448,-0.6636888643590682,19.24
-0.5772693373094953,-0.9985496059563659,12.48
1.0322276223762803,0.3792545066875226,36.74
1.938923702956285,0.29584907669966,12.32
-0.029741714486055455,-0.11894203861958423,9.83
1.8668119888059458,0.5213603856152074,5.32
-0.19009387504658398,-0.44534202988569216,5.35
-0.18143020646735045,-1.535734508791173,14.24
0.8167547457054062,-0.10251491303619277,19.16
-1.47109576094477,-0.25520325261829413,25.6
0.41384473211691847,-1.8907118943363173,5.32
1.004076441745566,-1.1700574122751215,36.83
-0.2178010695611105,-1.9795588814385698,25.37
-1.1584001299435607,1.597873163070841,209.2
-1.0481176573383983,1.547276873805924,185.93
-1.5572614719308326,-0.7755644516723801,49.11
-0.8099841054357807,-1.6277058961340292,56.19
0.7632212699620953,-1.1773680255318575,19.22
0.30465131827519115,-1.7210925277776474,12.34
0.8366658087042825,-1.373462614485345,56.49
1.3230958399538,0.2436060843091801,20.28
-0.3610639839519726,0.669457996349509,19.15
0.9969490881158595,-0.5298737193636844,5.33
-1.1170756082663285,-1.1409192721832966,185.24
